envios,ventas
308,132
242,154
352,176
176,88
374,110
374,88
286,132
154,88
792,242
330,88
198,88
396,88
550,220
946,176
374,88
440,110
748,264
638,264
418,110
660,242
1737,352
528,242
110,88
154,88
836,220
1078,220
638,132
418,110
748,220
550,264
440,132
484,132
286,132
506,176
352,176
484,176
330,154
462,132
506,132
506,198
594,176
242,66
2133,330
1122,154
1232,220
1517,330
748,176
990,242
924,220
814,154
440,88
88,66
616,220
660,220
770,176
330,176
132,88
132,66
594,132
748,154
330,110
770,132
638,154
594,220
902,176
484,66
660,154
572,154
638,220
528,198
154,66
726,176
396,198
572,154
462,198
330,110
528,132
528,154
594,220
484,220
418,110
572,176
594,154
770,264
330,132
308,66
506,110
88,44
814,308
748,132
132,66
484,110
220,44
154,66
1517,264
506,132
308,88
506,154
198,44
88,22
616,308
418,176
308,66
330,88
286,66
176,44
1034,220
330,110
220,88
418,176
220,66
286,66
726,308
484,154
176,88
374,176
176,66
220,88
704,308
264,132
176,110
374,154
264,88
440,44
990,330
352,154
154,88
374,154
154,66
330,22
704,352
616,176
198,66
528,154
176,88
198,88
1210,308
242,176
330,66
462,132
132,22
220,88
792,242
572,242
770,242
528,198
572,220
440,198
770,220
528,242
770,220
440,110
1759,286
1627,308
1319,132
880,176
770,330
814,198
814,176
154,22
484,198
880,286
616,154
902,154
374,22
902,198
1451,286
1275,110
770,176
308,88
726,176
880,264
440,132
484,154
198,44
550,198
1385,396
726,198
264,110
132,66
220,66
44,22
638,198
1210,286
682,198
594,198
154,44
902,330
1253,418
572,198
506,154
330,110
154,88
220,66
352,132
880,220
506,132
374,44
352,88
572,176
770,264
682,110
396,132
220,66
1232,242
1495,396
726,198
638,154
330,66
242,66
110,0
616,132
1012,264
682,132
418,110
110,44
682,198
1451,264
770,110
770,110
484,44
374,198
924,264
594,154
418,176
176,66
902,220
880,220
550,132
264,132
176,0
462,198
968,198
550,198
462,110
308,88
660,198
748,308
814,220
462,110
176,0
704,176
858,242
704,242
352,132
220,132
462,132
462,176
396,132
88,44
132,44
550,132
374,176
286,132
44,44
132,44
638,176
594,176
220,88
374,132
352,66
682,242
770,242
528,198
330,176
286,66
44,44
726,264
726,242
528,176
286,154
154,44
132,66
572,264
572,264
484,176
286,176
88,44
110,66
902,330
616,330
836,242
528,264
154,88
110,88
836,308
1078,330
528,264
682,220
154,88
286,88
1319,308
1012,286
704,264
528,220
264,88
176,66
1056,308
902,308
880,264
924,286
330,66
110,44
572,264
660,264
616,242
264,88
308,66
924,220
836,308
748,176
242,110
374,88
286,88
374,132
506,198
506,154
242,88
132,44
220,66
374,176
528,198
242,88
176,88
66,44
242,44
220,110
264,88
352,110
132,66
154,44
66,22
660,308
1407,462
660,286
726,176
286,132
242,110
440,132
968,198
484,176
66,66
462,132
352,132
1210,198
792,176
264,66
484,132
242,132
704,220
330,154
308,44
440,132
374,110
704,264
814,132
220,66
484,132
330,132
528,220
594,198
154,44
242,132
638,66
726,88
374,132
814,132
308,88
858,198
660,264
484,198
198,132
330,132
594,264
572,242
682,242
308,132
242,132
748,264
792,242
748,264
220,88
198,132
704,110
990,220
660,220
396,110
616,220
726,264
1012,198
858,176
308,88
396,66
902,220
990,242
572,198
264,132
176,88
506,88
572,198
1166,242
1166,154
506,176
418,88
242,66
1473,418
946,198
1803,462
1671,308
1847,374
1034,308
1385,176
1561,242
1605,286
770,308
1825,286
770,198
1122,352
1122,286
1056,242
1473,484
1122,330
1781,638
1913,660
1649,528
1539,506
1341,418
1913,616
1495,528
1451,418
1935,484
858,286
2309,638
1913,550
1144,374
1583,528
902,330
1869,660
2023,594
1122,484
1385,594
726,330
1517,616
1847,572
1451,528
1385,462
814,374
1671,528
1803,660
1078,440
1385,374
726,264
1869,396
2111,484
1583,352
1605,484
1012,264
2551,616
2529,594
1693,308
1891,396
946,264
2265,484
1979,506
1759,374
1605,484
924,286
2419,616
2155,550
1495,528
1979,528
1385,374
2309,528
1781,528
1847,418
1737,506
1253,330
1979,484
1935,550
1715,440
1275,528
990,374
1737,638
1539,594
1385,528
1781,308
990,264
1957,594
1957,506
1341,330
814,198
1144,308
924,220
330,66
462,110
616,286
396,176
682,286
528,242
528,220
2067,506
990,198
2001,506
1979,396
1144,286
1078,396
1144,264
1341,352
880,330
704,264
924,396
440,220
1341,528
1100,330
770,374
1539,198
682,198
770,242
1188,220
1078,220
1253,264
1275,220
1210,198
1034,242
968,198
2177,440
880,308
1847,462
814,352
1122,176
1539,484
704,242
1275,440
1056,308
1078,154
1385,462
638,220
1561,484
1957,440
1144,374
1495,440
726,198
1451,418
1232,374
968,396
682,220
1122,286
682,220
484,110
726,110
1363,396
1583,418
550,220
726,242
132,88
220,66
1517,286
1319,418
682,286
440,88
440,154
506,132
2221,462
1803,418
770,286
880,330
836,352
1649,330
440,154
814,154
660,110
726,154
594,176
396,88
198,110
616,220
594,176
638,198
242,44
616,110
946,220
1034,176
748,220
418,110
418,110
1561,440
572,176
1561,550
1056,440
1034,286
726,330
1429,330
814,242
682,176
726,330
1012,330
836,308
572,198
638,220
484,198
836,198
374,110
836,286
682,308
1253,308
858,198
462,198
682,198
924,198
242,88
374,88
1297,330
1253,286
1275,308
462,132
550,176
880,440
1363,418
1122,396
616,198
286,176
1759,550
858,132
1957,594
1473,418
1012,396
1649,594
990,286
1935,814
2221,594
1759,396
1429,528
1188,264
1473,418
1122,330
836,264
1583,572
594,132
1825,484
792,220
990,220
1957,506
1034,330
1759,462
1583,418
1012,220
1737,418
1847,220
1561,418
1275,308
1166,264
1407,352
572,176
1495,418
1297,330
1363,176
1100,286
726,110
1253,352
1671,242
1188,264
396,176
814,264
352,132
374,132
132,44
1034,198
1693,330
682,176
572,110
506,66
1034,418
880,220
1166,418
726,330
836,286
418,88
330,110
396,220
132,44
330,110
924,220
132,22
418,176
682,220
242,132
308,132
308,198
484,88
638,132
616,176
264,66
902,132
1078,176
528,88
660,176
880,264
858,154
1297,308
1737,440
440,154
836,242
792,132
418,110
220,44
506,176
1122,264
506,176
198,88
770,154
506,176
506,176
594,242
792,198
418,242
484,176
396,176
1363,330
1561,396
682,220
880,176
858,286
726,264
1232,462
726,198
1385,198
1341,374
308,44
638,242
462,154
154,22
374,132
154,110
550,264
396,198
66,66
242,132
286,132
528,220
286,198
198,66
242,110
264,110
572,264
572,198
132,66
154,110
1166,264
660,198
1078,242
352,110
462,264
1319,418
1034,374
1144,528
902,396
330,132
242,110
330,88
396,154
506,132
462,110
594,110
748,176
1144,330
1188,308
990,352
1253,308
924,352
990,330
528,176
814,286
748,330
968,308
374,110
220,22
550,176
748,198
154,22
330,66
572,110
220,66
528,110
770,110
924,132
1078,198
1078,374
1188,418
1188,374
1297,418
1232,440
1100,418
1078,396
1363,440
1034,418
1122,374
990,396
1253,418
836,220
1627,528
1297,616
396,110
220,110
506,220
2045,594
1275,638
352,110
352,110
682,242
1451,286
770,154
484,88
374,110
594,176
1297,308
968,176
242,132
374,110
704,154
1078,286
704,198
396,110
396,88
770,198
1275,396
858,220
308,110
242,132
396,242
616,264
484,242
264,88
330,132
462,242
396,264
572,220
198,110
462,88
550,176
1166,242
1056,220
374,110
704,132
858,264
682,264
836,220
396,132
198,110
682,242
528,154
1122,286
1056,88
352,132
660,154
770,198
1517,198
572,88
462,110
1188,374
3167,1210
2573,968
660,154
1232,440
1495,308
3980,924
3189,726
660,88
1495,528
1122,396
4178,1232
3892,968
2023,616
1122,352
2683,594
1188,396
616,198
418,176
2309,616
1451,418
550,198
1253,418
1539,572
1056,418
462,154
792,220
748,198
1627,594
1210,374
550,176
4266,1627
3958,1495
4200,1583
4662,1561
4024,1583
5652,1627
990,352
990,396
1100,440
2727,1275
2617,1253
3101,1144
3958,1319
3035,1275
3211,1253
1759,704
1319,704
1341,726
2199,968
1979,1078
2177,1078
2133,682
2221,726
2529,792
2023,572
3211,770
2815,638
990,242
2221,858
2309,858
2199,968
2199,550
2221,594
1935,660
3453,1341
4024,1232
4046,1363
946,286
1759,396
1122,286
308,88
88,44
2177,836
2331,814
2419,858
2177,836
2309,858
2485,770
3255,748
3738,792
2551,748
2727,726
528,154
682,198
682,308
462,286
484,308
2023,638
1825,638
1737,638
946,242
858,286
748,286
264,154
484,176
682,154
616,154
528,132
594,132
242,66
704,110
638,154
198,22
440,154
726,154
198,44
638,176
330,22
484,66
418,176
660,176
198,88
616,154
594,132
176,66
858,132
462,154
154,44
330,154
418,154
132,44
638,132
396,88
286,88
484,110
286,44
132,88
770,352
902,352
858,374
4948,1979
6136,2023
5850,2045
1363,594
1385,638
1539,638
1913,550
1715,638
1891,616
1583,638
1253,638
1473,660
3079,946
3013,1078
3035,1100
2353,1122
3365,1232
3255,1188
1012,374
1100,374
990,286
3057,880
2177,682
1671,594
1891,704
1935,748
1715,726
1407,484
1341,440
1561,484
1517,616
1605,616
1737,616
1803,616
1759,660
1627,616
2793,1253
2749,1232
3321,1297
1341,594
1407,616
2045,616
2903,1144
3541,1210
3607,1253
220,66
242,66
1056,242
2309,616
2969,836
1210,286
1957,550
3057,836
4112,1473
3738,1605
4244,1517
1012,286
836,154
880,198
418,132
220,44
748,154
1056,132
682,176
132,0
110,88
616,220
616,242
396,154
330,154
88,66
88,66
154,22
616,242
1078,220
770,176
352,110
220,66
352,44
66,22
836,264
396,154
330,110
792,154
352,66
1363,264
396,220
330,110
770,176
220,66
1341,154
858,132
198,88
682,110
176,44
748,154
1341,242
704,154
352,88
484,88
660,220
594,176
396,66
682,154
132,44
792,154
1144,286
572,198
374,88
308,66
660,154
1385,264
1210,242
308,66
154,66
770,286
1385,418
770,374
440,88
242,88
572,176
1319,308
814,264
286,44
198,88
616,198
880,330
946,330
330,110
264,110
550,198
946,264
660,330
154,110
440,88
374,220
814,308
924,308
242,110
330,110
1297,418
968,528
1275,528
770,308
22,22
3738,1166
3277,1188
3189,1034
2881,1188
1253,462
1517,418
2507,946
2903,968
3145,858
3321,946
3013,924
3145,924
2573,902
2683,902
836,440
1012,418
1561,462
1627,440
3409,902
3057,858
484,132
1715,396
1561,330
572,198
616,154
1561,418
2045,374
1100,286
1583,770
1605,748
1517,748
726,330
1363,484
1429,572
1473,594
946,286
1385,594
1188,594
1495,550
858,330
1627,594
2133,550
3123,836
2001,572
1979,572
2683,924
2089,836
1803,748
3299,1253
2419,858
2309,836
2815,1144
1825,660
1188,638
1649,660
1451,638
1473,660
1363,616
1605,638
1144,638
1583,660
990,286
1737,616
2111,902
924,308
1451,638
2331,880
1188,330
2859,792
2771,726
1078,418
2309,770
1034,264
1210,374
748,198
946,176
616,88
330,88
220,66
572,220
220,110
264,110
418,176
154,110
220,88
132,88
682,286
594,198
242,88
396,154
264,88
1210,264
1495,374
1166,220
484,110
132,44
770,286
1385,330
1122,286
484,88
418,88
66,44
220,88
176,66
22,22
132,44
484,154
506,264
264,220
264,132
132,88
792,242
660,286
1451,330
1341,660
1253,660
1473,638
594,330
2837,1253
2771,1253
2727,1297
946,660
2089,1144
2397,1144
2309,1100
946,418
1056,528
814,506
858,506
308,242
1319,660
1517,682
1451,550
704,330
1671,660
2375,660
1825,594
1232,594
1363,660
1517,660
1407,638
1385,638
1649,638
1319,660
1517,638
1649,660
1078,638
1122,638
1407,660
1671,616
1319,616
1561,660
1561,616
1583,616
1715,660
1078,572
1297,616
1627,638
484,220
748,264
726,220
330,88
176,88
3629,990
7521,2067
946,264
1429,308
792,132
550,176
308,88
176,88
220,44
836,308
880,396
704,176
638,154
242,110
198,44
220,110
858,198
726,176
220,66
220,88
176,66
330,66
330,88
484,220
660,176
550,44
308,88
264,66
352,88
176,22
858,220
1341,374
858,132
792,66
154,88
198,110
396,66
506,198
154,88
220,110
506,176
198,110
132,110
330,88
638,198
594,198
242,88
286,132
132,88
154,44
198,44
440,198
264,66
264,110
770,198
198,88
352,66
198,44
792,308
946,374
264,176
506,176
286,88
682,88
242,88
1144,418
572,132
330,198
440,220
506,132
462,154
396,132
220,44
1144,352
946,242
550,154
594,220
198,66
330,88
616,220
330,88
154,110
440,198
198,110
176,66
308,88
2639,616
1979,638
1517,440
1407,440
1561,528
4596,1627
2793,1122
1847,616
4200,1891
2859,1144
1275,506
3299,1451
2617,946
704,330
2727,924
1451,638
594,198
1825,572
924,374
660,308
2595,902
1583,594
528,220
990,462
1979,594
704,110
1649,418
2353,638
1056,418
2287,814
2837,1232
748,418
2045,792
2419,1144
1253,462
2067,946
3475,1341
1188,418
2397,792
3673,1297
594,308
1341,594
3057,880
1253,396
2287,726
3299,1166
1034,418
2969,726
4156,1144
814,330
1781,550
3299,968
2287,924
1671,792
1759,880
2441,1253
2199,1275
2375,1297
814,572
946,572
1100,572
2243,1297
2111,1297
2441,1253
3936,2089
4376,2089
4442,2067
3453,1012
3365,1034
3475,1056
2639,902
3365,946
3035,990
880,308
1341,638
2265,1034
748,308
1913,682
2925,968
1407,374
2023,748
2969,1166
990,374
1891,814
4024,1319
1210,440
2551,836
3782,1232
1210,418
506,242
308,154
176,88
528,198
198,88
22,22
1188,374
1385,396
990,242
748,242
396,66
308,88
814,308
660,198
220,88
396,176
352,110
220,88
704,330
924,330
1078,352
396,176
484,154
1034,374
2837,814
4112,1232
1056,440
2309,902
3409,1297
286,110
880,176
748,286
594,176
726,330
1034,506
572,286
836,352
770,330
2265,858
2133,880
2177,814
1561,858
1627,902
1517,814
1627,506
1627,616
1319,638
1737,594
1341,660
1517,638
2067,616
1869,572
1210,660
858,352
1363,484
1012,396
286,132
352,132
1210,308
1451,484
1188,484
462,132
682,220
1341,286
528,264
594,198
836,264
572,242
770,220
814,286
1012,264
1451,374
1100,286
792,308
1034,440
1210,176
1451,286
1385,462
1012,220
506,308
770,418
1495,286
1429,308
1407,396
880,330
990,352
1451,506
990,330
924,308
1253,440
968,286
924,242
1078,330
66,22
88,44
22,0
110,44
132,0
286,44
176,44
352,66
616,242
704,264
638,264
352,132
352,88
528,264
726,264
638,242
484,110
220,88
924,264
506,242
616,264
264,88
550,110
968,286
770,286
1407,374
792,220
880,374
1495,616
506,242
1297,484
1605,726
462,198
1385,462
1781,616
1957,594
4420,1210
5850,1671
1473,616
2727,1275
4772,1869
2177,726
4046,1583
5432,2375
638,154
858,264
1122,484
2507,902
4662,1759
6070,2683
1561,528
3343,1078
3651,1583
660,264
1122,550
2023,792
1232,308
3079,616
2023,286
968,308
1693,594
1210,286
1495,308
2683,726
1297,396
1737,352
2397,748
1144,396
1210,264
1825,484
550,264
792,264
2265,528
1056,220
4618,1803
6729,2573
4574,1715
4574,1737
2683,748
7917,2837
11677,4508
9456,3123
7279,2749
3651,1385
198,110
704,176
396,110
220,88
242,88
594,132
616,198
352,110
198,88
132,66
880,418
1979,440
1253,396
770,220
682,176
594,198
418,66
726,198
726,176
528,198
330,110
